team_name,dribbling,play_speed,passing,crossing_creation,passing_creation,shooting_creation,def_agression,def_pressure,def_width,date
1. FC Kaiserslautern,,45,55,70,45,70,70,70,70,2010-02-22 00:00:00
1. FC Kaiserslautern,,48,42,68,49,53,48,38,53,2011-02-22 00:00:00
1. FC Kaiserslautern,,38,54,49,43,64,51,37,53,2012-02-22 00:00:00
1. FC Kaiserslautern,,61,54,62,43,56,50,48,53,2013-09-20 00:00:00
1. FC Kaiserslautern,48,66,53,69,54,51,47,47,49,2014-09-19 00:00:00
1. FC Kaiserslautern,54,49,52,54,49,64,51,41,53,2015-09-10 00:00:00
1. FC Köln,,55,65,40,65,60,55,45,70,2010-02-22 00:00:00
1. FC Köln,,58,71,39,42,50,40,40,56,2011-02-22 00:00:00
1. FC Köln,,53,53,44,57,57,55,43,67,2012-02-22 00:00:00
1. FC Köln,,60,56,44,57,57,55,43,67,2013-09-20 00:00:00
1. FC Köln,53,59,57,47,53,59,46,57,54,2014-09-19 00:00:00
1. FC Köln,47,59,65,36,57,71,56,42,51,2015-09-10 00:00:00
1. FC Nürnberg,,45,50,70,40,70,55,55,40,2010-02-22 00:00:00
1. FC Nürnberg,,45,50,45,47,56,61,55,46,2011-02-22 00:00:00
1. FC Nürnberg,,44,49,49,51,48,40,30,43,2012-02-22 00:00:00
1. FC Nürnberg,,46,49,54,56,67,57,39,44,2013-09-20 00:00:00
1. FC Nürnberg,62,46,38,48,58,55,50,51,47,2014-09-19 00:00:00
1. FC Nürnberg,58,46,49,52,51,59,40,30,44,2015-09-10 00:00:00
1. FSV Mainz 05,,45,40,70,45,70,70,50,50,2010-02-22 00:00:00
1. FSV Mainz 05,,65,50,62,59,53,53,57,43,2011-02-22 00:00:00
1. FSV Mainz 05,,68,57,39,55,60,65,52,53,2012-02-22 00:00:00
1. FSV Mainz 05,,66,52,37,55,56,65,48,53,2013-09-20 00:00:00
1. FSV Mainz 05,54,67,57,38,55,44,60,53,52,2014-09-19 00:00:00
1. FSV Mainz 05,43,60,53,40,49,44,62,55,47,2015-09-10 00:00:00
AC Ajaccio,,60,40,35,45,55,70,30,30,2010-02-22 00:00:00
AC Ajaccio,,65,45,65,65,50,45,45,50,2011-02-22 00:00:00
AC Ajaccio,,59,52,34,48,52,47,38,53,2012-02-22 00:00:00
AC Ajaccio,,59,52,34,48,52,47,38,53,2013-09-20 00:00:00
AC Ajaccio,57,59,52,38,48,52,47,38,53,2014-09-19 00:00:00
AC Ajaccio,57,59,52,38,48,52,47,38,53,2015-09-10 00:00:00
AC Arles-Avignon,,50,65,35,30,30,50,30,35,2010-02-22 00:00:00
AC Arles-Avignon,,50,65,35,35,35,45,25,35,2011-02-22 00:00:00
AC Arles-Avignon,,23,33,40,49,43,32,44,36,2012-02-22 00:00:00
AC Arles-Avignon,,41,48,40,58,43,43,39,58,2013-09-20 00:00:00
AC Arles-Avignon,48,39,54,40,49,43,53,44,57,2014-09-19 00:00:00
AC Arles-Avignon,46,56,54,40,55,43,53,48,57,2015-09-10 00:00:00
AC Bellinzona,,40,50,65,55,55,50,45,55,2010-02-22 00:00:00
AC Bellinzona,,47,54,38,55,55,50,32,56,2011-02-22 00:00:00
ADO Den Haag,,30,35,50,30,65,30,30,30,2010-02-22 00:00:00
ADO Den Haag,,53,53,67,48,66,62,46,65,2011-02-22 00:00:00
ADO Den Haag,,38,44,60,55,44,58,50,62,2012-02-22 00:00:00
ADO Den Haag,,38,47,55,55,44,58,50,52,2013-09-20 00:00:00
ADO Den Haag,47,58,55,52,55,44,50,57,52,2014-09-19 00:00:00
ADO Den Haag,40,56,66,52,55,38,50,40,52,2015-09-10 00:00:00
AJ Auxerre,,30,70,65,35,35,55,30,30,2010-02-22 00:00:00
AJ Auxerre,,35,65,65,35,50,45,35,65,2011-02-22 00:00:00
AJ Auxerre,,64,49,63,51,50,45,34,36,2012-02-22 00:00:00
AJ Auxerre,,64,49,63,51,50,45,34,41,2013-09-20 00:00:00
AJ Auxerre,55,64,49,63,51,50,45,34,36,2014-09-19 00:00:00
AJ Auxerre,55,64,49,63,51,50,45,34,40,2015-09-10 00:00:00
AS Monaco,,35,55,55,65,45,65,70,70,2010-02-22 00:00:00
AS Monaco,,65,50,35,65,50,55,35,50,2011-02-22 00:00:00
AS Monaco,,52,48,37,37,37,34,35,51,2012-02-22 00:00:00
AS Monaco,,52,48,37,37,37,34,35,51,2013-09-20 00:00:00
AS Monaco,68,52,48,37,37,37,34,35,51,2014-09-19 00:00:00
AS Monaco,42,52,43,56,54,23,62,56,51,2015-09-10 00:00:00
AS Nancy-Lorraine,,65,40,70,60,30,70,70,70,2010-02-22 00:00:00
AS Nancy-Lorraine,,35,35,65,35,35,55,35,50,2011-02-22 00:00:00
AS Nancy-Lorraine,,49,49,53,52,67,46,43,50,2012-02-22 00:00:00
AS Nancy-Lorraine,,49,49,53,52,67,46,43,50,2013-09-20 00:00:00
AS Nancy-Lorraine,48,49,49,53,52,67,46,43,50,2014-09-19 00:00:00
AS Nancy-Lorraine,48,49,49,53,52,67,46,43,50,2015-09-10 00:00:00
